Code move event for unknown code: 0x340aa4f2fee0
Code move event for unknown code: 0x340aa4f33f80
Code move event for unknown code: 0x340aa4f360a0
Code move event for unknown code: 0x340aa50e4820
Code move event for unknown code: 0x340aa50e7960
Code move event for unknown code: 0x340aa50e9080
Statistical profiling result from v8.log, (2405 ticks, 3 unaccounted, 0 excluded).

 [Unknown]:
   ticks  total  nonlib   name
     88    3.7%      0    0.0%                                                        LazyCompile: ~Module._extensions..js module.js:472
     88    3.7%      0    0.0%                                                          LazyCompile: ~Module._compile module.js:374
     87    3.6%      0    0.0%                                                            Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/utils.js:1
     86    3.6%      0    0.0%                                                              LazyCompile: ~require module.js:379
     81    3.4%      0    0.0%                                                                LazyCompile: ~Module.require module.js:361
     81    3.4%      0    0.0%                                                                  LazyCompile: Module._load module.js:275
     76    3.2%      0    0.0%                                                                    LazyCompile: ~Module.load module.js:346
     76    3.2%      0    0.0%                                                                      LazyCompile: ~Module._extensions..js module.js:472
     76    3.2%      0    0.0%                                                                        LazyCompile: ~Module._compile module.js:374
     43    1.8%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/emitters/custom-event-emitter.js:1
     43    1.8%      0    0.0%                                                                            LazyCompile: ~require module.js:379
     42    1.7%      0    0.0%                                                                              LazyCompile: ~Module.require module.js:361
     42    1.7%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
     41    1.7%      0    0.0%                                                                                  LazyCompile: ~Module.load module.js:346
     41    1.7%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
     41    1.7%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
     41    1.7%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/bluebird.js:1
     38    1.6%      0    0.0%                                                                                          LazyCompile: ~module.exports /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/promise.js:24
     25    1.0%      0    0.0%                                                                                            LazyCompile: ~require module.js:379
     25    1.0%      0    0.0%                                                                                              LazyCompile: ~Module.require module.js:361
     25    1.0%      0    0.0%                                                                                                LazyCompile: Module._load module.js:275
     21    0.9%      0    0.0%                                                                                                  LazyCompile: ~Module.load module.js:346
     20    0.8%      0    0.0%                                                                                                    LazyCompile: ~Module._extensions..js module.js:472
     17    0.7%      0    0.0%                                                                                                      LazyCompile: ~Module._compile module.js:374
      6    0.2%      0    0.0%                                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/async.js:1
      4    0.2%      0    0.0%                                                                                                          LazyCompile: ~Async /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/async.js:30
      4    0.2%      0    0.0%                                                                                                            LazyCompile: ~Queue /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/queue.js:50
      3    0.1%      0    0.0%                                                                                                              LazyCompile: *Queue$_makeCapacity /home/mickhansen/dev/sequelize/upstream/node_modules/bluebird/js/main/queue.js:101
      3    0.1%      3    0.1%                                                                                                                /usr/local/bin/node
      4    0.2%      4    0.2%                                                                                                        /usr/local/bin/node
      3    0.1%      0    0.0%                                                                                                      LazyCompile: fs.readFileSync fs.js:271
      4    0.2%      4    0.2%                                                                                            /usr/local/bin/node
     10    0.4%     10    0.4%                                                                          /usr/local/bin/node
      8    0.3%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:1
      7    0.3%      0    0.0%                                                                            Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:10
      4    0.2%      0    0.0%                                                                              LazyCompile: ~runInContext /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:432
      3    0.1%      3    0.1%                                                                              /usr/local/bin/node
      8    0.3%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/sql-string.js:1
      8    0.3%      0    0.0%                                                                            LazyCompile: ~require module.js:379
      8    0.3%      0    0.0%                                                                              LazyCompile: ~Module.require module.js:361
      8    0.3%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
      7    0.3%      0    0.0%                                                                                  LazyCompile: ~Module.load module.js:346
      7    0.3%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
      7    0.3%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/moment/moment.js:1
      4    0.2%      0    0.0%                                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/moment/moment.js:7
      3    0.1%      3    0.1%                                                                                        /usr/local/bin/node
      4    0.2%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/node-uuid/uuid.js:1
      4    0.2%      0    0.0%                                                                            Function: <anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/node-uuid/uuid.js:6
      3    0.1%      0    0.0%                                                                              LazyCompile: ~require module.js:379
      3    0.1%      0    0.0%                                                                                LazyCompile: ~Module.require module.js:361
      3    0.1%      0    0.0%                                                                                  LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                                    LazyCompile: ~NativeModule.require node.js:842
      3    0.1%      0    0.0%                                                                                      LazyCompile: ~NativeModule.compile node.js:887
      3    0.1%      0    0.0%                                                                                        Function: <anonymous> crypto.js:1
      3    0.1%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/utils/parameter-validator.js:1
      3    0.1%      0    0.0%                                                                            LazyCompile: ~require module.js:379
      3    0.1%      0    0.0%                                                                              LazyCompile: ~Module.require module.js:361
      3    0.1%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
      5    0.2%      0    0.0%                                                                    LazyCompile: ~Module._resolveFilename module.js:323
      5    0.2%      0    0.0%                                                                      LazyCompile: ~Module._findPath module.js:160
      5    0.2%      0    0.0%                                                                LazyCompile: *Module.require module.js:361
      5    0.2%      0    0.0%                                                                  LazyCompile: Module._load module.js:275
      5    0.2%      0    0.0%                                                                    LazyCompile: ~Module.load module.js:346
      5    0.2%      0    0.0%                                                                      LazyCompile: ~Module._extensions..js module.js:472
      5    0.2%      0    0.0%                                                                        LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/index.js:1
      4    0.2%      0    0.0%                                                                            LazyCompile: *require module.js:379
      4    0.2%      0    0.0%                                                                              LazyCompile: *Module.require module.js:361
      4    0.2%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
      4    0.2%      0    0.0%                                                                                  LazyCompile: ~Module.load module.js:346
      4    0.2%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
      3    0.1%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
      3    0.1%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/lingo/lib/lingo.js:1
      3    0.1%      0    0.0%                                                                                          LazyCompile: *require module.js:379
      3    0.1%      0    0.0%                                                                                            LazyCompile: *Module.require module.js:361
      3    0.1%      0    0.0%                                                                                              LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                                                LazyCompile: ~Module.load module.js:346
      3    0.1%      0    0.0%                                                                                                  LazyCompile: ~Module._extensions..js module.js:472
     79    3.3%      0    0.0%                                                  LazyCompile: *Module.require module.js:361
     79    3.3%      0    0.0%                                                    LazyCompile: Module._load module.js:275
     73    3.0%      0    0.0%                                                      LazyCompile: ~Module.load module.js:346
     73    3.0%      0    0.0%                                                        LazyCompile: ~Module._extensions..js module.js:472
     72    3.0%      0    0.0%                                                          LazyCompile: ~Module._compile module.js:374
     66    2.7%      0    0.0%                                                            Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1
     65    2.7%      0    0.0%                                                              LazyCompile: *require module.js:379
     65    2.7%      0    0.0%                                                                LazyCompile: *Module.require module.js:361
     65    2.7%      0    0.0%                                                                  LazyCompile: Module._load module.js:275
     64    2.7%      0    0.0%                                                                    LazyCompile: ~Module.load module.js:346
     63    2.6%      0    0.0%                                                                      LazyCompile: ~Module._extensions..js module.js:472
     63    2.6%      0    0.0%                                                                        LazyCompile: ~Module._compile module.js:374
     48    2.0%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/index.js:1
     45    1.9%      0    0.0%                                                                            LazyCompile: *require module.js:379
     45    1.9%      0    0.0%                                                                              LazyCompile: *Module.require module.js:361
     45    1.9%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
     42    1.7%      0    0.0%                                                                                  LazyCompile: ~Module.load module.js:346
     42    1.7%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
     42    1.7%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
     19    0.8%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/node/query.js:1
     18    0.7%      0    0.0%                                                                                          LazyCompile: ~require module.js:379
     18    0.7%      0    0.0%                                                                                            LazyCompile: *Module.require module.js:361
     18    0.7%      0    0.0%                                                                                              LazyCompile: Module._load module.js:275
      9    0.4%      0    0.0%                                                                                                LazyCompile: ~Module.load module.js:346
      9    0.4%      0    0.0%                                                                                                  LazyCompile: ~Module._extensions..js module.js:472
      9    0.4%      0    0.0%                                                                                                    LazyCompile: ~Module._compile module.js:374
      3    0.1%      3    0.1%                                                                                                      /usr/local/bin/node
      7    0.3%      0    0.0%                                                                                                LazyCompile: ~Module._resolveFilename module.js:323
      4    0.2%      0    0.0%                                                                                                  LazyCompile: ~Module._findPath module.js:160
      9    0.4%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/node/functionCall.js:1
      6    0.2%      0    0.0%                                                                                          LazyCompile: ~ValueExpressionMixin /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/node/valueExpression.js:15
      5    0.2%      0    0.0%                                                                                            LazyCompile: ~require module.js:379
      5    0.2%      0    0.0%                                                                                              LazyCompile: *Module.require module.js:361
      5    0.2%      0    0.0%                                                                                                LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                                                  LazyCompile: ~Module.load module.js:346
      3    0.1%      0    0.0%                                                                                                    LazyCompile: ~Module._extensions..js module.js:472
      3    0.1%      1    0.0%                                                                                                      LazyCompile: ~Module._compile module.js:374
      3    0.1%      0    0.0%                                                                                          LazyCompile: ~require module.js:379
      3    0.1%      0    0.0%                                                                                            LazyCompile: *Module.require module.js:361
      3    0.1%      0    0.0%                                                                                              LazyCompile: Module._load module.js:275
      5    0.2%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/sql/node_modules/lodash/dist/lodash.js:10
      5    0.2%      5    0.2%                                                                                        /usr/local/bin/node
      3    0.1%      0    0.0%                                                                            LazyCompile: ~Sql /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/index.js:15
      3    0.1%      0    0.0%                                                                              LazyCompile: ~Sql.setDialect /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/index.js:56
      3    0.1%      0    0.0%                                                                                LazyCompile: ~getDialect /home/mickhansen/dev/sequelize/upstream/node_modules/sql/lib/dialect/index.js:4
      3    0.1%      0    0.0%                                                                                  LazyCompile: ~require module.js:379
      3    0.1%      0    0.0%                                                                                    LazyCompile: *Module.require module.js:361
      3    0.1%      0    0.0%                                                                                      LazyCompile: Module._load module.js:275
     14    0.6%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao.js:1
     13    0.5%      0    0.0%                                                                            LazyCompile: *require module.js:379
     13    0.5%      0    0.0%                                                                              LazyCompile: *Module.require module.js:361
     13    0.5%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
     12    0.5%      0    0.0%                                                                                  LazyCompile: ~Module.load module.js:346
     11    0.5%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
     11    0.5%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
      6    0.2%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/associations/mixin.js:1
      6    0.2%      0    0.0%                                                                                          LazyCompile: *require module.js:379
      6    0.2%      0    0.0%                                                                                            LazyCompile: *Module.require module.js:361
      6    0.2%      0    0.0%                                                                                              LazyCompile: Module._load module.js:275
      5    0.2%      0    0.0%                                                                                                LazyCompile: ~Module.load module.js:346
      5    0.2%      0    0.0%                                                                                                  LazyCompile: ~Module._extensions..js module.js:472
      5    0.2%      0    0.0%                                                                                                    LazyCompile: ~Module._compile module.js:374
      5    0.2%      0    0.0%                                                                                        Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dao-validator.js:1
      5    0.2%      0    0.0%                                                                                          LazyCompile: *require module.js:379
      5    0.2%      0    0.0%                                                                                            LazyCompile: *Module.require module.js:361
      5    0.2%      0    0.0%                                                                                              LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                                                LazyCompile: ~Module.load module.js:346
      3    0.1%      0    0.0%                                                                                                  LazyCompile: ~Module._extensions..js module.js:472
      3    0.1%      0    0.0%                                                                                                    LazyCompile: ~Module._compile module.js:374
      3    0.1%      3    0.1%                                                            /usr/local/bin/node
      4    0.2%      0    0.0%                                                      LazyCompile: ~Module._resolveFilename module.js:323
      3    0.1%      0    0.0%                                                        LazyCompile: ~Module._findPath module.js:160
      3    0.1%      0    0.0%                      LazyCompile: *Module.require module.js:361
      3    0.1%      0    0.0%                        LazyCompile: Module._load module.js:275
     34    1.4%      0    0.0%                    LazyCompile: ~module.exports.Sequelize.define /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:207
     29    1.2%      0    0.0%                      LazyCompile: ~module.exports.DAOFactory.init /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:115
     14    0.6%      0    0.0%                        LazyCompile: ~module.exports.findAutoIncrementField /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1378
     14    0.6%      0    0.0%                          LazyCompile: ~module.exports.QueryGenerator.findAutoIncrementField /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:496
     14    0.6%      0    0.0%                            LazyCompile: ~module.exports.Object.defineProperty.get /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:64
     14    0.6%      0    0.0%                              LazyCompile: ~module.exports.QueryGenerator.attributesToSQL /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:406
      7    0.3%      0    0.0%                                LazyCompile: template /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:6220
      4    0.2%      0    0.0%                                  LazyCompile: NewFunction native v8natives.js:1640
      3    0.1%      0    0.0%                                LazyCompile: <anonymous>
      3    0.1%      3    0.1%                                /usr/local/bin/node
     12    0.5%      0    0.0%                        LazyCompile: ~module.exports.addDefaultAttributes /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1317
     11    0.5%      0    0.0%                          LazyCompile: ~module.exports.Object.defineProperty.get /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:64
      5    0.2%      0    0.0%                            LazyCompile: ~module.exports.QueryGenerator.attributesToSQL /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:406
      3    0.1%      0    0.0%                              LazyCompile: template /home/mickhansen/dev/sequelize/upstream/node_modules/lodash/dist/lodash.js:6220
      5    0.2%      0    0.0%                            LazyCompile: ~module.exports.Object.defineProperty.get /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:78
      5    0.2%      0    0.0%                              LazyCompile: ~module.exports.Object.defineProperty.get /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:74
      5    0.2%      0    0.0%                                LazyCompile: ~module.exports.Sequelize.getQueryInterface /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:182
      5    0.2%      0    0.0%                                  LazyCompile: ~module.exports.QueryInterface /home/mickhansen/dev/sequelize/upstream/lib/query-interface.js:8
      5    0.2%      0    0.0%                                    LazyCompile: ~require module.js:379
      5    0.2%      0    0.0%                                      LazyCompile: *Module.require module.js:361
      5    0.2%      0    0.0%                                        LazyCompile: Module._load module.js:275
      5    0.2%      0    0.0%                                          LazyCompile: *Module.load module.js:346
      5    0.2%      0    0.0%                                            LazyCompile: ~Module._extensions..js module.js:472
      5    0.2%      0    0.0%                                              LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:1
      3    0.1%      0    0.0%                                                  Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:8
      3    0.1%      0    0.0%                                                    LazyCompile: ~require module.js:379
      3    0.1%      0    0.0%                                                      LazyCompile: *Module.require module.js:361
      3    0.1%      0    0.0%                                                        LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                          LazyCompile: *Module.load module.js:346
      3    0.1%      0    0.0%                                                            LazyCompile: ~Module._extensions..js module.js:472
      3    0.1%      0    0.0%                                                              LazyCompile: ~Module._compile module.js:374
      3    0.1%      0    0.0%                      LazyCompile: ~module.exports.DAOFactory /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:11
     19    0.8%      0    0.0%                    LazyCompile: ~Mixin.hasMany /home/mickhansen/dev/sequelize/upstream/lib/associations/mixin.js:43
     13    0.5%      0    0.0%                      LazyCompile: ~module.exports.HasMany.injectAttributes /home/mickhansen/dev/sequelize/upstream/lib/associations/has-many.js:136
      8    0.3%      0    0.0%                        LazyCompile: ~module.exports.DAOFactory.init /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:115
      4    0.2%      0    0.0%                          LazyCompile: ~module.exports.findAutoIncrementField /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1378
      4    0.2%      0    0.0%                            LazyCompile: ~module.exports.QueryGenerator.findAutoIncrementField /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:496
      4    0.2%      0    0.0%                              LazyCompile: ~module.exports.Object.defineProperty.get /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:64
      4    0.2%      0    0.0%                                LazyCompile: ~module.exports.QueryGenerator.attributesToSQL /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query-generator.js:406
      3    0.1%      0    0.0%                        LazyCompile: ~module.exports.DAOFactory.refreshAttributes /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:234
      6    0.2%      0    0.0%                      LazyCompile: ~module.exports.HasMany /home/mickhansen/dev/sequelize/upstream/lib/associations/has-many.js:11
      3    0.1%      0    0.0%                        LazyCompile: ~module.exports.Sequelize.define /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:207
      3    0.1%      0    0.0%                          LazyCompile: ~module.exports.DAOFactory.init /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:115
     16    0.7%      0    0.0%                    LazyCompile: module.exports.Sequelize /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:54
      8    0.3%      0    0.0%                      LazyCompile: module.exports /home/mickhansen/dev/sequelize/upstream/lib/transaction-manager.js:3
      8    0.3%      0    0.0%                        LazyCompile: ~require module.js:379
      8    0.3%      0    0.0%                          LazyCompile: *Module.require module.js:361
      8    0.3%      0    0.0%                            LazyCompile: Module._load module.js:275
      8    0.3%      0    0.0%                              LazyCompile: *Module.load module.js:346
      8    0.3%      0    0.0%                                LazyCompile: ~Module._extensions..js module.js:472
      8    0.3%      0    0.0%                                  LazyCompile: ~Module._compile module.js:374
      7    0.3%      0    0.0%                                    Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/connector-manager.js:1
      6    0.2%      0    0.0%                                      LazyCompile: ~require module.js:379
      6    0.2%      0    0.0%                                        LazyCompile: *Module.require module.js:361
      6    0.2%      0    0.0%                                          LazyCompile: Module._load module.js:275
      6    0.2%      0    0.0%                                            LazyCompile: *Module.load module.js:346
      6    0.2%      0    0.0%                                              LazyCompile: ~Module._extensions..js module.js:472
      6    0.2%      0    0.0%                                                LazyCompile: ~Module._compile module.js:374
      6    0.2%      0    0.0%                                                  Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/query.js:1
      6    0.2%      0    0.0%                                                    LazyCompile: ~require module.js:379
      6    0.2%      0    0.0%                                                      LazyCompile: *Module.require module.js:361
      6    0.2%      0    0.0%                                                        LazyCompile: Module._load module.js:275
      4    0.2%      0    0.0%                                                          LazyCompile: *Module.load module.js:346
      4    0.2%      0    0.0%                                                            LazyCompile: ~Module._extensions..js module.js:472
      4    0.2%      0    0.0%                                                              LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                                Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/dialects/abstract/query.js:1
      4    0.2%      0    0.0%                                                                  LazyCompile: ~require module.js:379
      4    0.2%      0    0.0%                                                                    LazyCompile: *Module.require module.js:361
      4    0.2%      0    0.0%                                                                      LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                        LazyCompile: *Module._resolveFilename module.js:323
      3    0.1%      0    0.0%                                                                          LazyCompile: ~Module._findPath module.js:160
      6    0.2%      0    0.0%                      LazyCompile: ~<anonymous> node.js:204
      6    0.2%      0    0.0%                        LazyCompile: ~NativeModule.require node.js:842
      6    0.2%      0    0.0%                          LazyCompile: ~NativeModule.compile node.js:887
      6    0.2%      0    0.0%                            Function: ~<anonymous> console.js:1
      4    0.2%      0    0.0%                              LazyCompile: ~<anonymous> node.js:611
      3    0.1%      0    0.0%                                LazyCompile: ~createWritableStdioStream node.js:546
      9    0.4%      0    0.0%                    LazyCompile: ~module.exports.DAOFactory.findAll /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:444
      6    0.2%      0    0.0%                      LazyCompile: ~module.exports.validateIncludedElements /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1392
      5    0.2%      0    0.0%                        LazyCompile: ~module.exports.validateIncludedElement /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1454
      4    0.2%      0    0.0%                          LazyCompile: ~module.exports.validateIncludedElements /home/mickhansen/dev/sequelize/upstream/lib/dao-factory.js:1392
      3    0.1%      0    0.0%                      LazyCompile: ~module.exports.QueryInterface.select /home/mickhansen/dev/sequelize/upstream/lib/query-interface.js:601
     10    0.4%      0    0.0%          LazyCompile: ~Module._resolveFilename module.js:323
      9    0.4%      0    0.0%            LazyCompile: ~Module._findPath module.js:160
      9    0.4%      0    0.0%              LazyCompile: ~tryFile module.js:138
      7    0.3%      0    0.0%                LazyCompile: ~NativeModule.require node.js:842
      7    0.3%      0    0.0%                  LazyCompile: ~NativeModule.compile node.js:887
      4    0.2%      0    0.0%                    Function: ~<anonymous> fs.js:1
      3    0.1%      0    0.0%                      LazyCompile: ~NativeModule.require node.js:842
      3    0.1%      0    0.0%                        LazyCompile: ~NativeModule.compile node.js:887
      3    0.1%      3    0.1%                    /usr/local/bin/node
      4    0.2%      0    0.0%      LazyCompile: ~startup.globalVariables node.js:160
      4    0.2%      0    0.0%        LazyCompile: ~NativeModule.require node.js:842
      4    0.2%      0    0.0%          LazyCompile: ~NativeModule.compile node.js:887
      4    0.2%      0    0.0%            Function: ~<anonymous> buffer.js:1
      4    0.2%      0    0.0%              LazyCompile: ~NativeModule.require node.js:842
      4    0.2%      0    0.0%                LazyCompile: ~NativeModule.compile node.js:887
      3    0.1%      0    0.0%                  Function: ~<anonymous> assert.js:1

    149    6.2%    149    6.2%  /usr/local/bin/node

    134    5.6%    134    5.6%  /lib/x86_64-linux-gnu/libc-2.17.so

     28    1.2%      0    0.0%  LazyCompile: ~processImmediate timers.js:320
     28    1.2%      0    0.0%    LazyCompile: ~b native v8natives.js:1582
     28    1.2%      0    0.0%      LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/emitters/custom-event-emitter.js:22
     18    0.7%      0    0.0%        LazyCompile: ~b native v8natives.js:1582
     18    0.7%      0    0.0%          LazyCompile: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/lib/query-interface.js:857
     18    0.7%      0    0.0%            LazyCompile: ~module.exports.Sequelize.query /home/mickhansen/dev/sequelize/upstream/lib/sequelize.js:319
     18    0.7%      0    0.0%              LazyCompile: ~TransactionManager.query /home/mickhansen/dev/sequelize/upstream/lib/transaction-manager.js:44
     17    0.7%      0    0.0%                LazyCompile: ~TransactionManager.getConnectorManager /home/mickhansen/dev/sequelize/upstream/lib/transaction-manager.js:14
     17    0.7%      0    0.0%                  LazyCompile: ~module.exports.ConnectorManager /home/mickhansen/dev/sequelize/upstream/lib/dialects/postgres/connector-manager.js:5
     17    0.7%      0    0.0%                    LazyCompile: ~require module.js:379
     17    0.7%      0    0.0%                      LazyCompile: *Module.require module.js:361
     17    0.7%      0    0.0%                        LazyCompile: Module._load module.js:275
     15    0.6%      0    0.0%                          LazyCompile: *Module.load module.js:346
     15    0.6%      0    0.0%                            LazyCompile: ~Module._extensions..js module.js:472
     15    0.6%      0    0.0%                              LazyCompile: ~Module._compile module.js:374
     15    0.6%      0    0.0%                                Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/index.js:1
     14    0.6%      0    0.0%                                  LazyCompile: ~require module.js:379
     14    0.6%      0    0.0%                                    LazyCompile: *Module.require module.js:361
     14    0.6%      0    0.0%                                      LazyCompile: Module._load module.js:275
     14    0.6%      0    0.0%                                        LazyCompile: *Module.load module.js:346
     14    0.6%      0    0.0%                                          LazyCompile: ~Module._extensions..js module.js:472
     14    0.6%      1    0.0%                                            LazyCompile: ~Module._compile module.js:374
     11    0.5%      0    0.0%                                              Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/client.js:1
     11    0.5%      0    0.0%                                                LazyCompile: ~require module.js:379
     11    0.5%      0    0.0%                                                  LazyCompile: *Module.require module.js:361
     11    0.5%      0    0.0%                                                    LazyCompile: Module._load module.js:275
      9    0.4%      0    0.0%                                                      LazyCompile: *Module.load module.js:346
      9    0.4%      0    0.0%                                                        LazyCompile: ~Module._extensions..js module.js:472
      8    0.3%      0    0.0%                                                          LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                            Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/query.js:1
      4    0.2%      0    0.0%                                                              LazyCompile: ~require module.js:379
      4    0.2%      0    0.0%                                                                LazyCompile: *Module.require module.js:361
      4    0.2%      0    0.0%                                                                  LazyCompile: Module._load module.js:275
      4    0.2%      0    0.0%                                                                    LazyCompile: *Module.load module.js:346
      4    0.2%      0    0.0%                                                                      LazyCompile: ~Module._extensions..js module.js:472
      4    0.2%      0    0.0%                                                                        LazyCompile: ~Module._compile module.js:374
      4    0.2%      0    0.0%                                                                          Function: ~<anonymous> /home/mickhansen/dev/sequelize/upstream/node_modules/pg/lib/result.js:1
      4    0.2%      0    0.0%                                                                            LazyCompile: ~require module.js:379
      4    0.2%      0    0.0%                                                                              LazyCompile: *Module.require module.js:361
      4    0.2%      0    0.0%                                                                                LazyCompile: Module._load module.js:275
      3    0.1%      0    0.0%                                                                                  LazyCompile: *Module.load module.js:346
      3    0.1%      0    0.0%                                                                                    LazyCompile: ~Module._extensions..js module.js:472
      3    0.1%      0    0.0%                                                                                      LazyCompile: ~Module._compile module.js:374
